Provinsi,Tahun,outflow_tunai,kartu_atm_debet,Server_Based,SKNBI_Asal,scaled_idx,Cluster_raw,Target_Semantic,PCA1,PCA2
Bali,2021,902.600032502,3.16347025,1.4582553333333335,1671.7289519540548,0,0,Digital Menengah,-0.23138216877329432,0.23242018100748393
Bali,2022,1069.8008199878334,3.7541177500000003,13.37111449581088,3323.8284033937257,1,0,Digital Menengah,0.9736770989376636,-0.6120242009783642
Bali,2023,1146.0259108073333,4.2665223333333335,1.6210639166666665,1799.2062667149141,2,0,Digital Menengah,0.06396109552191209,0.3838097081468455
Bali,2024,1194.0585222454167,4.807510916666667,3.055585666666667,1820.1905025048025,3,0,Digital Menengah,0.3417011731449441,0.18279735433222039
Bali,2025,1068.412902151249,5.237269272727272,3.524691176104449,1568.3893595952882,4,0,Digital Menengah,0.3247654774541081,0.04112734334092524
Banten,2021,1133.9378577649165,8.178927666666667,6.057436083333333,3662.8822633402324,5,0,Digital Menengah,1.0515870817832416,-0.21036321096302887
Banten,2022,1246.0228339509167,10.094775333333333,5.07678543732625,6496.477783667152,6,0,Digital Menengah,1.3231266151123506,-0.09541081983001218
Banten,2023,1394.741337652065,11.232145666666668,7.106261047105515,2786.549695706093,7,0,Digital Menengah,1.2752253211042972,-0.10349602216877793
Banten,2024,1242.3461383905,12.398471666666666,12.507931666666666,2760.433536218972,8,0,Digital Menengah,1.4997434207442888,-0.4711374417747429
Banten,2025,989.7182642296337,13.615590090909091,14.538073861611487,2434.432517987628,9,0,Digital Menengah,1.4560696339132564,-0.7263677556259815
Bengkulu,2021,570.3187362493333,1.3364410833333331,0.6164030833333333,436.17153141397165,10,3,Digital Rendah,-1.4110723280310422,0.17913455449397478
Bengkulu,2022,567.499942904,1.6860045833333333,0.35328862273729644,671.0566420249025,11,3,Digital Rendah,-1.276176822969708,0.2379391149264899
Bengkulu,2023,554.8970580668333,1.9281083333333333,0.7088913333333333,243.04225364853332,12,3,Digital Rendah,-1.478495855329482,0.15887074371709706
Bengkulu,2024,656.4960439126667,2.1170685833333334,1.2706848333333334,242.34527283622,13,3,Digital Rendah,-1.2324976012203122,0.14478276569283804
Bengkulu,2025,652.7654654975454,2.253379181818182,1.6383556251781686,226.41986654673636,14,3,Digital Rendah,-1.166292017404921,0.0637765751333205
D.I. Yogyakarta,2021,1132.1321803665,4.0921658333333335,2.1179714166666668,1601.946948595775,15,0,Digital Menengah,0.08122072873052166,0.29008231399933904
D.I. Yogyakarta,2022,1106.0856717660001,4.535216083333333,12.797097961022965,2737.2076266362224,16,0,Digital Menengah,0.9850391890346396,-0.554417609492615
D.I. Yogyakarta,2023,1266.8823888077084,4.933195166666667,4.179292816216633,1158.1307561477267,17,0,Digital Menengah,0.34153728694893015,0.1303435472882948
